typedef unsigned long ULONG;

ULONG	SCRIPT[] = {
	0x78020000L,	0x00000000L,
	0x47000000L,	0x000001A8L,
	0x838B0000L,	0x00000328L,
	0x9E030000L,	NINT_ILI_PHASE,
	0x1E000000L,	NTOFFSET(nt_sendmsg),
	0x86830000L,	0x00000200L,
	0x58000008L,	0x00000000L,
	0x80880000L,	0xFFFFFFE0L,
	0x60000040L,	0x00000000L,
	0x80880000L,	0x000001E0L,
	0x60000008L,	0x00000000L,
	0x80880000L,	0x000001D0L,
	0x58000008L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x868B0000L,	0x00000008L,
	0x80880000L,	0x000001B0L,
	0x1E000000L,	NTOFFSET(nt_errmsg),
	0x86830000L,	0x000001A0L,
	0x80880000L,	0xFFFFFFE8L,
	0x58000008L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x9E030000L,	NINT_ILI_PHASE,
	0x1E000000L,	NTOFFSET(nt_errmsg),
	0x86830000L,	0x00000010L,
	0x58000008L,	0x00000000L,
	0x80880000L,	0xFFFFFFE0L,
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x98080000L,	NINT_OK,
	0x78020000L,	0x00000000L,
	0x47000000L,	0x000000B8L,
	0x9E030000L,	NINT_ILI_PHASE,
	0x1E000000L,	NTOFFSET(nt_sendmsg),
	0x86830000L,	0x00000010L,
	0x58000008L,	0x00000000L,
	0x80880000L,	0xFFFFFFE0L,
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x98080000L,	NINT_DEV_RESET,
	0x58000008L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x868B0000L,	0x00000010L,
	0x60000008L,	0x00000000L,
	0x98080000L,	NINT_SDTR_REJECT,
	0x1E000000L,	NTOFFSET(nt_syncout),
	0x86830000L,	0x00000010L,
	0x58000008L,	0x00000000L,
	0x80880000L,	0xFFFFFFE0L,
	0x87830000L,	0x00000098L,
	0x1F000000L,	NTOFFSET(nt_rcvmsg),
	0x80840007L,	0x000000C8L,
	0x78050000L,	0x00000000L,
	0x98080000L,	NINT_SDTR_REJECT,
	0x54000000L,	0x00000018L,
	0x9F030000L,	NINT_MSGIN,
	0x1F000000L,	NTOFFSET(nt_rcvmsg),
	0x98080000L,	NINT_RESEL,
	0x74011000L,	0x00000000L,
	0x808C0010L,	0x00000008L,
	0x98080000L,	NINT_SIGPROC,
	0x74340100L,	0x00000000L,
	0x80840001L,	0x00000010L,
	0x72160000L,	0x00000000L,
	0x80880000L,	0x00000008L,
	0x721A0000L,	0x00000000L,
	0x54000000L,	0x00000008L,
	0x80880000L,	0xFFFFFF98L,
	0x98080000L,	NINT_SELECTED,
	0x878B0000L,	0x00000030L,
	0x828A0000L,	0x000000F0L,
	0x808A0000L,	0x00000130L,
	0x818A0000L,	0x00000260L,
	0x838A0000L,	0x000000E8L,
	0x868B0000L,	0xFFFFFE20L,
	0x98080000L,	NINT_ILI_PHASE,
	0x1F000000L,	NTOFFSET(nt_rcvmsg),
	0x808C0000L,	0x000000E0L,
	0x808C0001L,	0x00000048L,
	0x980C0002L,	NINT_SDP_MSG,
	0x980C0003L,	NINT_RP_MSG,
	0x808C0004L,	0x00000010L,
	0x980C0007L,	NINT_MSGREJ,
	0x98080000L,	NINT_UNS_MSG,
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x98080000L,	NINT_DISC,
	0x60000040L,	0x00000000L,
	0x1F000000L,	NTOFFSET(nt_extmsg),
	0x808C0002L,	0x00000028L,
	0x808C0003L,	0x00000008L,
	0x98080000L,	NINT_UNS_EXTMSG,
	0x60000040L,	0x00000000L,
	0x1F000000L,	NTOFFSET(nt_syncin),
	0x80880000L,	0x00000010L,
	0x60000040L,	0x00000000L,
	0x1F000000L,	NTOFFSET(nt_widein),
	0x980C0001L,	NINT_SDTR,
	0x980C0003L,	NINT_WDTR,
	0x98080000L,	NINT_UNS_EXTMSG,
	0x1A000000L,	NTOFFSET(nt_cmd),
	0x80880000L,	0xFFFFFEF0L,
	0x1B000000L,	NTOFFSET(nt_status),
	0x9F030000L,	NINT_MSGIN,
	0x1F000000L,	NTOFFSET(nt_rcvmsg),
	0x78020000L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x48000000L,	0x00000000L,
	0x98080000L,	NINT_OK,
	0x72350000L,	0x00000000L,
	0x980C0000L,	NINT_TOOMUCHDATA,
	0x808C0001L,	0x00000108L,
	0x808C0002L,	0x000000F8L,
	0x808C0003L,	0x000000E8L,
	0x808C0004L,	0x000000D8L,
	0x808C0005L,	0x000000C8L,
	0x808C0006L,	0x000000B8L,
	0x808C0007L,	0x000000A8L,
	0x808C0008L,	0x00000098L,
	0x808C0009L,	0x00000088L,
	0x808C000AL,	0x00000078L,
	0x808C000BL,	0x00000068L,
	0x808C000CL,	0x00000058L,
	0x808C000DL,	0x00000048L,
	0x808C000EL,	0x00000038L,
	0x808C000FL,	0x00000028L,
	0x808C0010L,	0x00000018L,
	0x808C0011L,	0x00000008L,
	0x98080000L,	NINT_TOOMUCHDATA,
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[0]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[1]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[2]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[3]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[4]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[5]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[6]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[7]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[8]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[9]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[10]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[11]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[12]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[13]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[14]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[15]),
	0x18000000L,	NTOFFSET(nt_curdp.nd_data[16]),
	0x78350000L,	0x00000000L,
	0x80880000L,	0xFFFFFD80L,
	0x72350000L,	0x00000000L,
	0x980C0000L,	NINT_TOOMUCHDATA,
	0x808C0001L,	0x00000108L,
	0x808C0002L,	0x000000F8L,
	0x808C0003L,	0x000000E8L,
	0x808C0004L,	0x000000D8L,
	0x808C0005L,	0x000000C8L,
	0x808C0006L,	0x000000B8L,
	0x808C0007L,	0x000000A8L,
	0x808C0008L,	0x00000098L,
	0x808C0009L,	0x00000088L,
	0x808C000AL,	0x00000078L,
	0x808C000BL,	0x00000068L,
	0x808C000CL,	0x00000058L,
	0x808C000DL,	0x00000048L,
	0x808C000EL,	0x00000038L,
	0x808C000FL,	0x00000028L,
	0x808C0010L,	0x00000018L,
	0x808C0011L,	0x00000008L,
	0x98080000L,	NINT_TOOMUCHDATA,
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[0]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[1]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[2]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[3]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[4]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[5]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[6]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[7]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[8]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[9]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[10]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[11]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[12]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[13]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[14]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[15]),
	0x19000000L,	NTOFFSET(nt_curdp.nd_data[16]),
	0x78350000L,	0x00000000L,
	0x80880000L,	0xFFFFFC48L

};

#define Abs_Count 2
char *Absolute_Names[Abs_Count] = {
	"NBIT_IS710",
	"NBIT_ICON"
};

#define A_NBIT_IS710	0x00000001L
ULONG A_NBIT_IS710_Used[] = {
	0x0000007CL,
	0x0000007EL
};

#define A_NBIT_ICON	0x00000010L
ULONG A_NBIT_ICON_Used[] = {
	0x00000076L,
	0x00000078L
};

#define Ent_abort            	0x00000098L
#define Ent_continue         	0x00000050L
#define Ent_clear_ack        	0x00000040L
#define Ent_dev_reset        	0x000000F0L
#define Ent_di_list          	0x00000550L
#define Ent_do_list          	0x00000418L
#define Ent_errmsg           	0x00000060L
#define Ent_resel_m          	0x000001B8L
#define Ent_start_up         	0x00000000L
#define Ent_sync_out         	0x00000148L


ULONG	INSTRUCTIONS	= 0x000000BDL;
ULONG	PATCHES		= 0x00000000L;
