/*
 * Copyright (c) 1998, by Sun Microsystems, Inc.
 * All rights reserved.
 */

#pragma ident   "@(#)scr.out 1.7     99/04/12 SMI"

typedef unsigned long ULONG;

ULONG	SCRIPT[] = {
	0x47000000ul,	0x00000190ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x828B0000ul,	0x00000390ul,
	0x86830000ul,	0x00000268ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFD8ul,
	0x60000040ul,	0x00000000ul,
	0x80880000ul,	0x00000248ul,
	0x60000008ul,	0x00000000ul,
	0x80880000ul,	0x00000238ul,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x868B0000ul,	0x00000008ul,
	0x80880000ul,	0x00000218ul,
	0x1E000000ul,	NTOFFSET(nt_errmsg),
	0x86830000ul,	0x00000208ul,
	0x80880000ul,	0xFFFFFFE8ul,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_errmsg),
	0x86830000ul,	0x00000010ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFE0ul,
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_OK,
	0x78020000ul,	0x00000000ul,
	0x47000000ul,	0x000000A0ul,
	0x9E030000ul,	NINT_ILI_PHASE,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x60000040ul,	0x00000000ul,
	0x7C027F00ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_DEV_RESET,
	0x58000008ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x868B0000ul,	0x00000010ul,
	0x60000008ul,	0x00000000ul,
	0x98080000ul,	NINT_NEG_REJECT,
	0x1E000000ul,	NTOFFSET(nt_sendmsg),
	0x86830000ul,	0x00000010ul,
	0x58000008ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFFE0ul,
	0x87830000ul,	0x00000118ul,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x80840007ul,	0x00000148ul,
	0x78050000ul,	0x00000000ul,
	0x98080000ul,	NINT_NEG_REJECT,
	0x54000000ul,	0x000000B8ul,
	0x710A0000ul,	0x00000000ul,
	0x69080000ul,	0x00000000ul,
	0x6C103C00ul,	0x00000000ul,
	0x725D0000ul,	0x00000000ul,
	0x6A110000ul,	0x00000000ul,
	0x725E0000ul,	0x00000000ul,
	0x6A120000ul,	0x00000000ul,
	0x725F0000ul,	0x00000000ul,
	0x6A130000ul,	0x00000000ul,
	0x46000000ul,	0x00000000ul,
	0x78100000ul,	0x00000000ul,
	0x9F030000ul,	NINT_MSGIN,
	0x1F000000ul,	HBAOFFSET(g_rcvmsg),
	0x60000040ul,	0x00000000ul,
	0x9F030000ul,	NINT_RESEL,
	0x1F000000ul,	HBAOFFSET(g_tagmsg),
	0x808C0002ul,	0x00000020ul,
	0x808C0120ul,	0x00000008ul,
	0x98040022ul,	NINT_RESEL,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	HBAOFFSET(g_tagmsg),
	0x60000040ul,	0x00000000ul,
	0x98080000ul,	NINT_RESEL,
	0x74011000ul,	0x00000000ul,
	0x808C0010ul,	0x00000008ul,
	0x98080000ul,	NINT_SIGPROC,
	0x721A0000ul,	0x00000000ul,
	0x54000000ul,	0x00000008ul,
	0x80880000ul,	0xFFFFFF18ul,
	0x98080000ul,	NINT_SELECTED,
	0x878B0000ul,	0x00000030ul,
	0x808A0000ul,	0x00000160ul,
	0x818A0000ul,	0x00000290ul,
	0x838A0000ul,	0x00000118ul,
	0x828A0000ul,	0x000000F8ul,
	0x868B0000ul,	0xFFFFFDB8ul,
	0x98080000ul,	NINT_ILI_PHASE,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x808C0000ul,	0x00000108ul,
	0x980C0002ul,	NINT_SDP_MSG,
	0x808C0004ul,	0x00000028ul,
	0x980C0003ul,	NINT_RP_MSG,
	0x980C0007ul,	NINT_MSGREJ,
	0x808C0001ul,	0x00000030ul,
	0x808C0023ul,	0x00000050ul,
	0x98080000ul,	NINT_UNS_MSG,
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_DISC,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_extmsg),
	0x808C0002ul,	0x00000048ul,
	0x808C0003ul,	0x00000020ul,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x98080000ul,	NINT_IWR,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_syncin),
	0x980C0001ul,	NINT_SDTR,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x60000040ul,	0x00000000ul,
	0x1F000000ul,	NTOFFSET(nt_widein),
	0x980C0003ul,	NINT_WDTR,
	0x98080000ul,	NINT_UNS_EXTMSG,
	0x1A000000ul,	NTOFFSET(nt_cmd),
	0x878B0000ul,	0xFFFFFF08ul,
	0x80880000ul,	0xFFFFFEC8ul,
	0x1B000000ul,	NTOFFSET(nt_status),
	0x87830000ul,	0xFFFFFEB8ul,
	0x1F000000ul,	NTOFFSET(nt_rcvmsg),
	0x78020000ul,	0x00000000ul,
	0x60000040ul,	0x00000000ul,
	0x48000000ul,	0x00000000ul,
	0x98080000ul,	NINT_OK,
	0x72340000ul,	0x00000000ul,
