/*
 * Copyright (c) 1999 by Sun Microsystems, Inc.
 * All rights reserved.
 */

#pragma ident	"@(#)scr.out	1.21	99/01/13 SMI"

typedef unsigned int UINT;

UINT	SCRIPT[] = {
	0x47000000u,	0x00000190u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x828B0000u,	0x00000370u,
	0x86830000u,	0x00000248u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFD8u,
	0x60000040u,	0x00000000u,
	0x80880000u,	0x00000228u,
	0x60000008u,	0x00000000u,
	0x80880000u,	0x00000218u,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x868B0000u,	0x00000008u,
	0x80880000u,	0x000001F8u,
	0x1E000000u,	NTOFFSET(nt_errmsg),
	0x86830000u,	0x000001E8u,
	0x80880000u,	0xFFFFFFE8u,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_errmsg),
	0x86830000u,	0x00000010u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFE0u,
	0x78020000u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_OK,
	0x78020000u,	0x00000000u,
	0x47000000u,	0x000000A0u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x60000040u,	0x00000000u,
	0x7C027F00u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_DEV_RESET,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x868B0000u,	0x00000010u,
	0x60000008u,	0x00000000u,
	0x98080000u,	NINT_NEG_REJECT,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x86830000u,	0x00000010u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFE0u,
	0x87830000u,	0x000000F8u,
	0x1F000000u,	NTOFFSET(nt_rcvmsg),
	0x80840007u,	0x00000128u,
	0x78050000u,	0x00000000u,
	0x98080000u,	NINT_NEG_REJECT,
	0x54000000u,	0x000000B0u,
	0x710A0000u,	0x00000000u,
